prompt,full_rollout
"Sort these names in alphabetical order by FIRST name: JieLiu

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: YingyongQi, JackXin

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: JieLiu

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
JieLiu
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: YingyongQi, JackXin

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
JackXin // new name!
YingyongQi // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: NicolasBesse, FrancisFilbet

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: MichaelGutnic, IoanaPaun

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
Name4 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: NicolasBesse, FrancisFilbet

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted><alphabetical_sorted>
FrancisFilbet
NicolasBesse
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: MichaelGutnic, IoanaPaun

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
Name4 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
IoanaPaun // new name!
MichaelGutnic // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: NicolasBesse, FrancisFilbet

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: MichaelGutnic, IoanaPaun

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
Name4 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: NicolasBesse, FrancisFilbet

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted><alphabetical_sorted>
FrancisFilbet
NicolasBesse
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: MichaelGutnic, IoanaPaun

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
Name4 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
IoanaPaun // new name!
MichaelGutnic // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: NicolasBesse, FrancisFilbet

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: MichaelGutnic, IoanaPaun

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
Name4 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: NicolasBesse, FrancisFilbet

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted><alphabetical_sorted>
FrancisFilbet
NicolasBesse
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: MichaelGutnic, IoanaPaun

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
Name4 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
IoanaPaun // new name!
MichaelGutnic // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: NicolasBesse, FrancisFilbet

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: MichaelGutnic, IoanaPaun

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
Name4 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: NicolasBesse, FrancisFilbet

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted><alphabetical_sorted>
FrancisFilbet
NicolasBesse
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: MichaelGutnic, IoanaPaun

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
Name4 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
IoanaPaun // new name!
MichaelGutnic // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: DavidVernette

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: PunamTandan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: DavidVernette

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
DavidVernette
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: PunamTandan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
DavidVernette // new name!
PunamTandan // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: DavidVernette

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: PunamTandan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: DavidVernette

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
DavidVernette
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: PunamTandan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
DavidVernette, PunamTandan // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: DavidVernette

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: PunamTandan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: DavidVernette

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
DavidVernette
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: PunamTandan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
DavidVernette // new name!
PunamTandan // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: DavidVernette

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: PunamTandan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: DavidVernette

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
DavidVernette
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: PunamTandan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
DavidVernette // new name!
PunamTandan // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HisashiSugime, SuguruNoda, KeiHasegawa, KazunoriKakehi

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: YukioYamaguchi, ShigeoMaruyama

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HisashiSugime, SuguruNoda, KeiHasegawa, KazunoriKakehi

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted><alphabetical_sorted>
HisashiSugime
KeiHasegawa
KazunoriKakehi
SuguruNoda
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: YukioYamaguchi, ShigeoMaruyama

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HisashiSugime
KeiHasegawa
KazunoriKakehi
ShigeoMaruyama // new name!
UshiroTakahashi // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HisashiSugime, SuguruNoda, KeiHasegawa, KazunoriKakehi

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: YukioYamaguchi, ShigeoMaruyama

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HisashiSugime, SuguruNoda, KeiHasegawa, KazunoriKakehi

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted><alphabetical_sorted>
HisashiSugime
KeiHasegawa
KazunoriKakehi
SuguruNoda
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: YukioYamaguchi, ShigeoMaruyama

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HisashiSugime
KeiHasegawa
ShigeoMaruyama // new name!
UmutakaKobayashi // new name!
YukioYamaguchi // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HisashiSugime, SuguruNoda, KeiHasegawa, KazunoriKakehi

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: YukioYamaguchi, ShigeoMaruyama

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HisashiSugime, SuguruNoda, KeiHasegawa, KazunoriKakehi

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted><alphabetical_sorted>
HisashiSugime
KeiHasegawa
KazunoriKakehi
SuguruNoda
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: YukioYamaguchi, ShigeoMaruyama

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HisashiSugime
KeiHasegawa
KazunoriKakehi
ShigeoMaruyama // new name!
UmutakaTanaka // new name!
YukioYamaguchi // new name!
</combined_alphabetical_sorted>"
